CDNs in BR    	\% resources        	CDNs in GB         	\% resources       	CDNs in CN    	\% resources       	CDNs in ZA    	\% resources       	CDNs in AU    	\% resources        	CDNs in IN         	\% resources       	CDNs in TR    	\% resources       	CDNs in RU    	\% resources       	CDNs in DE    	\% resources       	CDNs in US    	\% resources
Cloudflare    	35.90590177465951   	Cloudflare         	30.860113421550096 	Cloudflare    	35.69937369519833  	Cloudflare    	43.33635539437897  	Cloudflare    	27.994676131322095  	Cloudflare         	41.25242091672047  	Cloudflare    	42.19022687609075  	Cloudflare    	46.0727969348659   	Cloudflare    	35.12797881729921  	Cloudflare    	22.860847018150388
Google        	20.22286421791168   	Akamai             	18.85633270321361  	Akamai        	15.866388308977035 	Google        	18.13236627379873  	Akamai        	21.11801242236025   	Akamai             	18.91542930923176  	Google        	20.986038394415356 	Google        	15.996168582375478 	Akamai        	19.593998234774933 	Akamai        	21.305099394987035
Akamai        	13.990920346677672  	Google             	16.776937618147446 	Tencent       	13.013221990257481 	Akamai        	13.14596554850408  	Google        	20.9849157054126    	Google             	16.591349257585538 	Akamai        	12.041884816753926 	Akamai        	11.973180076628353 	Google        	16.593115622241836 	Google        	19.96542783059637
Cloudfront    	8.914568716467189   	Fastly             	10.680529300567107 	Google        	11.6214335421016   	Fastly        	7.43427017225748   	Cloudfront    	9.582963620230702   	Cloudfront         	8.521626856036152  	Cloudfront    	5.7591623036649215 	Fastly        	6.704980842911877  	Cloudfront    	10.59135039717564  	Fastly        	12.878133102852203
Fastly        	5.076351630210483   	Cloudfront         	9.262759924385634  	Taobao        	5.497564370215727  	Cloudfront    	5.7116953762466    	Fastly        	7.719609582963621   	Fastly             	5.293737895416398  	Fastly        	4.5811518324607325 	CDNetworks    	4.022988505747127  	Fastly        	7.016769638128862  	Cloudfront    	9.464131374243733
Azion         	3.342963268675196   	StackPath          	2.22117202268431   	Fastly        	5.219206680584551  	CDN77         	2.175883952855848  	StackPath     	1.5084294587400178  	CDN77              	1.4848289218850872 	Medianova     	3.7521815008726005 	Cloudfront    	3.735632183908046  	CDN77         	2.824360105913504  	EdgeCast      	1.9014693171996542
BunnyCDN      	1.7333883615352867  	CDN77              	1.890359168241966  	Cloudfront    	4.384133611691023  	StackPath     	1.3599274705349047 	Incapsula     	1.2866015971606033  	StackPath          	1.2265978050355069 	CDN77         	1.9197207678883073 	NGENIX        	3.4482758620689653 	StackPath     	1.676963812886143  	StackPath     	1.9014693171996542
CDN77         	1.5270326042096574  	Highwinds          	1.3705103969754253 	Yahoo         	1.6701461377870563 	Facebook      	1.2692656391659112 	Yahoo         	1.1535048802129548  	Facebook           	0.9683666881859264 	Facebook      	1.0034904013961605 	CDN77         	1.628352490421456  	Highwinds     	1.1032656663724625 	Yahoo         	1.815038893690579
EdgeCast      	1.1968633924886505  	EdgeCast           	1.3232514177693762 	CDN77         	1.4613778705636744 	EdgeCast      	0.9972801450589301 	Highwinds     	1.064773735581189   	BunnyCDN           	0.9038089089735313 	MicrosoftAzure	0.9162303664921466 	Facebook      	1.2452107279693487 	Yahoo         	0.970873786407767  	CDN77         	1.1235955056179776
StackPath     	1.1968633924886505  	BunnyCDN           	1.275992438563327  	StackPath     	1.1830201809324983 	Highwinds     	0.7252946509519492 	EdgeCast      	0.9760425909494232  	Highwinds          	0.8392511297611362 	EdgeCast      	0.8289703315881326 	EdgeCast      	1.053639846743295  	MicrosoftAzure	0.9267431597528685 	Highwinds     	0.9075194468452895
Highwinds     	0.9079653322327693  	Incapsula          	1.0396975425330812 	Highwinds     	1.1134307585247043 	BunnyCDN      	0.7252946509519492 	Facebook      	0.8429458740017747  	Yahoo              	0.7746933505487411 	StackPath     	0.6980802792321117 	Twitter       	0.7662835249042146 	EdgeCast      	0.8826125330979699 	Level3        	0.8210890233362144
GoCache       	0.8666941807676434  	Yahoo              	0.8979206049149339 	EdgeCast      	0.9046624913013221 	Twitter       	0.543970988213962  	BunnyCDN      	0.7542147293700089  	Level3             	0.7101355713363461 	Yahoo         	0.5671902268760908 	StackPath     	0.6704980842911877 	Facebook      	0.617828773168579  	MicrosoftAzure	0.648228176318064
Yahoo         	0.7428807263722658  	MicrosoftAzure     	0.7561436672967864 	Facebook      	0.6263048016701461 	MicrosoftAzure	0.543970988213962  	CDN77         	0.6654835847382431  	Tata communications	0.5810200129115558 	CDNetworks    	0.5671902268760908 	Highwinds     	0.6704980842911877 	Level3        	0.617828773168579  	Incapsula     	0.648228176318064
Facebook      	0.7016095749071399  	Level3             	0.7561436672967864 	MicrosoftAzure	0.6263048016701461 	Level3        	0.45330915684496825	MicrosoftAzure	0.6654835847382431  	EdgeCast           	0.5164622336991608 	BunnyCDN      	0.5235602094240838 	MicrosoftAzure	0.6704980842911877 	Incapsula     	0.4854368932038835 	Facebook      	0.5617977528089888
Level3        	0.5777961205117623  	Facebook           	0.5671077504725898 	Level3        	0.5567153792623522 	Yahoo         	0.45330915684496825	Level3        	0.4880212954747116  	Twitter            	0.32278889606197547	Twitter       	0.4799301919720768 	BunnyCDN      	0.6704980842911877 	BunnyCDN      	0.44130626654898497	BunnyCDN      	0.5617977528089888
Incapsula     	0.5365249690466364  	Rackspace          	0.42533081285444235	Twitter       	0.4871259568545581 	Incapsula     	0.45330915684496825	Taobao        	0.3992901508429459  	Taobao             	0.2582311168495804 	Taobao        	0.4799301919720768 	Taobao        	0.3831417624521073 	Myra          	0.3971756398940865 	Yottaa        	0.34572169403630076
MicrosoftAzure	0.49525381758151055 	CDNetworks         	0.33081285444234404	CDNetworks    	0.4871259568545581 	Taobao        	0.45330915684496825	Twitter       	0.22182786157941436 	CDNetworks         	0.2582311168495804 	cubeCDN       	0.4363001745200698 	Yahoo         	0.28735632183908044	Twitter       	0.3089143865842895 	Twitter       	0.25929127052722556
Twitter       	0.330169211721007   	Twitter            	0.2835538752362949 	ChinaNetCenter	0.4871259568545581 	KeyCDN        	0.271985494106981  	Rackspace     	0.22182786157941436 	MicrosoftAzure     	0.19367333763718528	Level3        	0.39267015706806285	Tencent       	0.28735632183908044	Taobao        	0.3089143865842895 	KeyCDN        	0.21607605877268798
Rackspace     	0.28889806025588116 	Taobao             	0.23629489603024575	jsDelivr      	0.20876826722338204	jsDelivr      	0.09066183136899365	section.io    	0.1774622892635315  	BitGravity         	0.1291155584247902 	Incapsula     	0.2617801047120419 	Level3        	0.19157088122605365	KeyCDN        	0.176522506619594  	Taobao        	0.17286084701815038
Telefonica    	0.20635575732562939 	Yottaa             	0.14177693761814744	BunnyCDN      	0.20876826722338204	Tencent       	0.09066183136899365	Tencent       	0.13309671694764863 	Incapsula          	0.0645577792123951 	Highwinds     	0.2617801047120419 	jsDelivr      	0.09578544061302682	CDNetworks    	0.1323918799646955 	Rackspace     	0.17286084701815038
LambdaCDN     	0.1650846058605035  	KeyCDN             	0.14177693761814744	Limelight     	0.13917884481558804	Netlify       	0.09066183136899365	LambdaCDN     	0.08873114463176575 	Netlify            	0.0645577792123951 	Tencent       	0.2181500872600349 	Cachefly      	0.09578544061302682	Rackspace     	0.1323918799646955 	LambdaCDN     	0.08643042350907519
Taobao        	0.12381345439537764 	jsDelivr           	0.04725897920604915	KINXCDN       	0.06958942240779402	Rackspace     	0.09066183136899365	CDNetworks    	0.08873114463176575 	KeyCDN             	0.0645577792123951 	Yottaa        	0.13089005235602094	-             	-                  	Medianova     	0.088261253309797  	CDNetworks    	0.08643042350907519
KeyCDN        	0.08254230293025175 	ChinaNetCenter     	0.04725897920604915	ChinaCache    	0.06958942240779402	-             	-                  	Reapleaf      	0.08873114463176575 	WordPress          	0.0645577792123951 	Rackspace     	0.13089005235602094	-             	-                  	Limelight     	0.088261253309797  	Limelight     	0.08643042350907519
OnApp         	0.08254230293025175 	Tata communications	0.04725897920604915	Rackspace     	0.06958942240779402	-             	-                  	jsDelivr      	0.044365572315882874	-                  	-                  	jsDelivr      	0.04363001745200698	-             	-                  	jsDelivr      	0.0441306266548985 	jsDelivr      	0.043215211754537596
jsDelivr      	0.041271151465125874	Limelight          	0.04725897920604915	Alimama       	0.06958942240779402	-             	-                  	Limelight     	0.044365572315882874	-                  	-                  	KeyCDN        	0.04363001745200698	-             	-                  	Yottaa        	0.0441306266548985 	Internap      	0.043215211754537596
CDNetworks    	0.041271151465125874	Netlify            	0.04725897920604915	Netlify       	0.06958942240779402	-             	-                  	SFR           	0.044365572315882874	-                  	-                  	-             	-                  	-             	-                  	Internap      	0.0441306266548985 	Reapleaf      	0.043215211754537596
Internap      	0.041271151465125874	-                  	-                  	-             	-                  	-             	-                  	ChinaNetCenter	0.044365572315882874	-                  	-                  	-             	-                  	-             	-                  	-             	-                  	Netlify       	0.043215211754537596
Cachefly      	0.041271151465125874	-                  	-                  	-             	-                  	-             	-                  	Yottaa        	0.044365572315882874	-                  	-                  	-             	-                  	-             	-                  	-             	-                  	-             	-
-             	-                   	-                  	-                  	-             	-                  	-             	-                  	Netlify       	0.044365572315882874	-                  	-                  	-             	-                  	-             	-                  	-             	-                  	-             	-
-             	-                   	-                  	-                  	-             	-                  	-             	-                  	KeyCDN        	0.044365572315882874	-                  	-                  	-             	-                  	-             	-                  	-             	-                  	-             	-
-             	-                   	-                  	-                  	-             	-                  	-             	-                  	-             	-                   	-                  	-                  	-             	-                  	-             	-                  	-             	-                  	-             	-