CDN           	Country  	  ('local', 'diff_metro')	  ('local', 'same_R')	  ('local', 'neigh_subR')	  ('local', 'neigh_R')	  ('local', 'non-neigh_R')	  ('diff_metro', 'same_R')	  ('diff_metro', 'neigh_subR')	  ('diff_metro', 'neigh_R')	  ('diff_metro', 'non-neigh_R')	  ('same_R', 'neigh_subR')	  ('same_R', 'neigh_R')	  ('same_R', 'non-neigh_R')	  ('neigh_subR', 'neigh_R')	  ('neigh_subR', 'non-neigh_R')	  ('neigh_R', 'non-neigh_R')
EdgeCast      	US       	               0.117647  	           0.190476  	                0.691877 	            1         	                1         	                0.190476  	                    0.7507    	                 1         	                     1         	                0.619048  	             1         	                 1         	                 0.764706  	                     0.842105  	                  0.578947
EdgeCast      	BR       	               0.230769  	           0.236264  	                1        	            1         	                1         	                0.0714286 	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
EdgeCast      	AR       	               0         	           0         	                0.75     	            1         	                1         	                0         	                    0.75      	                 1         	                     1         	                0.75      	             1         	                 1         	                 1         	                     1         	                  1
EdgeCast      	GB       	               0.2       	           0.5       	                0.3      	            1         	                1         	                0.3       	                    0.15      	                 1         	                     1         	                0.275     	             1         	                 1         	                 1         	                     1         	                  1
EdgeCast      	FR       	               0.31401   	           0.126263  	                0.214286 	            0.952381  	                1         	                0.243083  	                    0.36646   	                 0.952381  	                     1         	                0.136364  	             0.861472  	                 1         	                 0.761905  	                     0.952381  	                  0.428571
EdgeCast      	ES       	               0.166667  	           0.166667  	                0.333333 	            1         	                1         	                0         	                    0.333333  	                 1         	                     1         	                0.333333  	             1         	                 1         	                 1         	                     1         	                  0.833333
EdgeCast      	TR       	               0.222222  	           1         	                1        	            1         	                1         	                0.888889  	                    0.888889  	                 1         	                     1         	                0.166667  	             1         	                 1         	                 1         	                     1         	                  1
EdgeCast      	RU       	               0.333333  	           0.5       	                0.233333 	            0.666667  	                1         	                0.333333  	                    0.166667  	                 0.666667  	                     1         	                0.333333  	             0.5       	                 0.833333  	                 0.666667  	                     1         	                  0.5
EdgeCast      	DE       	               0.703297  	           0.25      	                0.692308 	            0.692308  	                1         	                0.607143  	                    0.703297  	                 0.857143  	                     1         	                0.461538  	             0.596154  	                 1         	                 0.307692  	                     0.846154  	                  0.615385
EdgeCast      	CN       	               0.2       	           0         	                0.166667 	            0.4       	                0.5       	                0.2       	                    0.3       	                 0.3       	                     0.333333  	                0.166667  	             0.4       	                 0.5       	                 0.5       	                     0.5       	                  0.5
EdgeCast      	IN       	               0.666667  	           1         	                0.25     	            1         	                1         	                1         	                    0.5       	                 1         	                     1         	                0.75      	             1         	                 1         	                 0.75      	                     1         	                  1
EdgeCast      	ID       	               1         	           0.333333  	                1        	            1         	                1         	                1         	                    0.666667  	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
EdgeCast      	AE       	               0.125     	           1         	                1        	            0.125     	                1         	                1         	                    1         	                 0         	                     1         	                1         	             1         	                 0.875     	                 1         	                     1         	                  1
EdgeCast      	DZ       	               0.181818  	           0.144444  	                0.1      	            1         	                1         	                0.181818  	                    0.272727  	                 1         	                     1         	                0.2       	             1         	                 1         	                 1         	                     1         	                  0.5
EdgeCast      	ZA       	               0.2       	           0.3       	                0.2      	            1         	                1         	                0.3       	                    0         	                 1         	                     1         	                0.3       	             1         	                 1         	                 1         	                     1         	                  0.8
EdgeCast      	EG       	               0.208333  	           0.166667  	                0.166667 	            0.208333  	                0.333333  	                0.125     	                    0.125     	                 0         	                     0.125     	                0         	             0.125     	                 0.25      	                 0.125     	                     0.25      	                  0.125
EdgeCast      	NG       	               0.363636  	           0.363636  	                0.0909091	            1         	                0.818182  	                0.1       	                    0.272727  	                 1         	                     1         	                0.272727  	             1         	                 1         	                 1         	                     0.909091  	                  0.59596
EdgeCast      	AU       	               0.272727  	           0.181818  	               -1        	            0.272727  	                1         	                0.181818  	                   -1         	                 0.181818  	                     1         	               -1         	             0.181818  	                 1         	                -1         	                    -1         	                  1
Cloudfront    	US       	               1         	           1         	                1        	            1         	                1         	                0.250133  	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Cloudfront    	BR       	               1         	           1         	                1        	            1         	                1         	                0.254369  	                    0.34768   	                 0.996942  	                     1         	                0.17884   	             1         	                 1         	                 1         	                     1         	                  1
Cloudfront    	AR       	               1         	           1         	                1        	            1         	                1         	                0.136658  	                    0.544085  	                 1         	                     1         	                0.555925  	             1         	                 1         	                 0.792949  	                     1         	                  1
Cloudfront    	GB       	               0.140523  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     0.975089  	                  1
Cloudfront    	FR       	               0.665385  	           1         	                1        	            1         	                1         	                0.542308  	                    0.565385  	                 1         	                     0.526923  	                1         	             1         	                 0.805861  	                 1         	                     0.798535  	                  1
Cloudfront    	ES       	               0.739228  	           1         	                1        	            1         	                1         	                1         	                    0.830882  	                 1         	                     0.830882  	                1         	             1         	                 1         	                 1         	                     0.137269  	                  1
Cloudfront    	TR       	               0.474684  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 0.571429  	                 1         	                     0.566502  	                  1
Cloudfront    	RU       	               0.364528  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.789474  	             1         	                 0.681818  	                 1         	                     0.681818  	                  1
Cloudfront    	DE       	               0.92623   	           0.928962  	                1        	            1         	                0.928962  	                0.557252  	                    1         	                 1         	                     0.7       	                1         	             1         	                 0.692308  	                 1         	                     0.882051  	                  1
Cloudfront    	CN       	               0.454712  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.974026  	             0.796182  	                 0.763158  	                 1         	                     1         	                  0.401324
Cloudfront    	IN       	               0.0115607 	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Cloudfront    	ID       	               0.24      	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.880282  	             1         	                 0.28169   	                 1         	                     1         	                  1
Cloudfront    	AE       	               0.037037  	           0.949541  	                1        	            1         	                1         	                0.947867  	                    1         	                 1         	                     1         	                0.989474  	             0.982143  	                 0.990446  	                 0.557768  	                     0.382367  	                  0.745914
Cloudfront    	DZ       	               0.727535  	           0.4375    	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     0.878205  	                  1
Cloudfront    	ZA       	               0.0533937 	           0.762393  	                1        	            1         	                1         	                0.740741  	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     0.772277  	                  1
Cloudfront    	EG       	               0.628241  	           0.625     	                0.553846 	            0.623665  	                0.738776  	                0.0600477 	                    0.100071  	                 0.115067  	                     0.216553  	                0.108816  	             0.0915121 	                 0.177309  	                 0.151979  	                     0.27708   	                  0.153358
Cloudfront    	NG       	               0.456647  	           0.825563  	                0.386155 	            1         	                0.468208  	                1         	                    0.756098  	                 1         	                     0.0972507 	                0.944641  	             1         	                 1         	                 1         	                     0.756098  	                  1
Cloudfront    	AU       	               0.16956   	           1         	               -1        	            1         	                1         	                1         	                   -1         	                 1         	                     1         	               -1         	             1         	                 0.643454  	                -1         	                    -1         	                  1
Fastly        	US       	               0.61745   	           0.555556  	                0.134409 	            0.568     	                0.273743  	                0.348993  	                    0.553006  	                 0.232     	                     0.41727   	                0.478136  	             0.248     	                 0.331264  	                 0.493247  	                     0.162642  	                  0.336894
Fastly        	BR       	               0.181818  	           0.35      	                0.360656 	            0.290909  	                0.377049  	                0.257576  	                    0.268505  	                 0.19697   	                     0.284898  	                0.0983607 	             0.0742424 	                 0.114754  	                 0.0876304 	                     0.0655738 	                  0.114754
Fastly        	AR       	               0.102899  	           0.545455  	                0.8      	            0.393162  	                0.521895  	                0.467532  	                    0.727536  	                 0.312152  	                     0.442242  	                0.48      	             0.179021  	                 0.176471  	                 0.458462  	                     0.328824  	                  0.138914
Fastly        	GB       	               0.13975   	           0.0375817 	                0.435772 	            0.507226  	                0.523899  	                0.122995  	                    0.346678  	                 0.431276  	                     0.452174  	                0.417986  	             0.489881  	                 0.507033  	                 0.110092  	                     0.128094  	                  0.0753091
Fastly        	FR       	               0.517857  	           0.113379  	                0.0729746	            0.220588  	                0.473684  	                0.440476  	                    0.459957  	                 0.307773  	                     0.0557644 	                0.0580808 	             0.142157  	                 0.394737  	                 0.161765  	                     0.41547   	                  0.261094
Fastly        	ES       	               0.121361  	           0.249301  	                0.594109 	            0.633333  	                0.603448  	                0.146718  	                    0.5625    	                 0.6       	                     0.551724  	                0.454392  	             0.51982   	                 0.469245  	                 0.25      	                     0.241379  	                  0.0908046
Fastly        	TR       	               0.37534   	           0.204301  	                0.169213 	            0.175439  	                0.298246  	                0.332803  	                    0.241935  	                 0.332803  	                     0.645833  	                0.145161  	             0.0645161 	                 0.375     	                 0.129032  	                     0.433468  	                  0.358871
Fastly        	RU       	               0.1       	           0.2375    	                0.0689655	            0.23913   	                0.308333  	                0.273333  	                    0.113793  	                 0.326087  	                     0.38      	                0.222701  	             0.133152  	                 0.2       	                 0.257121  	                     0.323276  	                  0.128261
Fastly        	DE       	               0.369565  	           0.0251321 	                0.118832 	            0.180401  	                0.6       	                0.346488  	                    0.251455  	                 0.190078  	                     0.302174  	                0.0955784 	             0.162393  	                 0.577778  	                 0.0940171 	                     0.522222  	                  0.434188
Fastly        	CN       	               0.321429  	           0.178571  	                0.695652 	            0.52381   	                0.636364  	                0.289855  	                    0.565217  	                 0.428571  	                     0.545455  	                0.695652  	             0.52381   	                 0.636364  	                 0.521739  	                     0.203557  	                  0.318182
Fastly        	IN       	               0.0487805 	           0.539712  	                0.523997 	            0.427223  	                0.547038  	                0.512821  	                    0.516129  	                 0.387097  	                     0.514286  	                0.225806  	             0.159636  	                 0.257143  	                 0.16129   	                     0.257143  	                  0.257143
Fastly        	ID       	               0.111111  	           0.57967   	                0.727273 	            0.607143  	                0.724138  	                0.542735  	                    0.681818  	                 0.571429  	                     0.689655  	                0.545455  	             0.464286  	                 0.586207  	                 0.464286  	                     0.586207  	                  0.158867
Fastly        	AE       	               0.442857  	           0.685714  	                0.435165 	            0.506849  	                0.5       	                0.955882  	                    0.153846  	                 0.232877  	                     0.242857  	                0.953846  	             0.986301  	                 0.971429  	                 0.133614  	                     0.167033  	                  0.157143
Fastly        	DZ       	               0.0403361 	           0.345013  	                0.0778325	            0.615615  	                0.652381  	                0.367925  	                    0.0912779 	                 0.627907  	                     0.666667  	                0.367925  	             0.49276   	                 0.536688  	                 0.582999  	                     0.617625  	                  0.242377
Fastly        	ZA       	               0.0923077 	           0.456522  	                0.140625 	            0.5       	                0.466667  	                0.438914  	                    0.0788462 	                 0.477273  	                     0.466667  	                0.495404  	             0.704545  	                 0.733333  	                 0.43892   	                     0.413194  	                  0.0939394
Fastly        	EG       	               0.312259  	           0.283019  	                0.343343 	            0.350877  	                0.333333  	                0.15465   	                    0.0939153 	                 0.0927318 	                     0.075188  	                0.12928   	             0.11089   	                 0.0986428 	                 0.0779727 	                     0.0760234 	                  0.0526316
Fastly        	NG       	               0.100497  	           0.198198  	                0.140351 	            0.482759  	                0.505747  	                0.153153  	                    0.0929825 	                 0.531639  	                     0.554628  	                0.065908  	             0.528736  	                 0.551724  	                 0.531458  	                     0.554446  	                  0.0229885
Fastly        	AU       	               0.414184  	           0.502559  	               -1        	            0.508301  	                0.479291  	                0.596919  	                   -1         	                 0.6       	                     0.568182  	               -1         	             0.152941  	                 0.136364  	                -1         	                    -1         	                  0.0454545
Akamai        	US       	               1         	           1         	                1        	            1         	                1         	                0.699248  	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Akamai        	BR       	               0.558282  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Akamai        	AR       	               0.764706  	           0.970588  	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 0.871429  	                     1         	                  0.938547
Akamai        	GB       	               1         	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  0.913043
Akamai        	FR       	               0.395349  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  0.888889
Akamai        	ES       	               0.124107  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.84942   	             1         	                 1         	                 1         	                     1         	                  0.991525
Akamai        	TR       	               0.317919  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.857923  	             1         	                 1         	                 1         	                     1         	                  0.899371
Akamai        	RU       	               0.144737  	           0.902174  	                1        	            1         	                1         	                0.913043  	                    1         	                 1         	                     1         	                0.840708  	             1         	                 1         	                 1         	                     1         	                  0.813187
Akamai        	DE       	               0.265385  	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 0.964467  	                 1         	                     0.893401  	                  0.71066
Akamai        	CN       	               1         	           0.768514  	                1        	            1         	                1         	                1         	                    0.4       	                 0.6       	                     0.340396  	                1         	             1         	                 1         	                 1         	                     0.174882  	                  0.910891
Akamai        	IN       	               1         	           1         	                1        	            1         	                1         	                1         	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Akamai        	ID       	               0.450382  	           0.96      	                1        	            1         	                1         	                0.96      	                    1         	                 1         	                     1         	                0.64      	             0.642857  	                 1         	                 0.903226  	                     1         	                  0.853695
Akamai        	AE       	               0.99115   	           0.830752  	                1        	            1         	                1         	                0.75      	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 0.748148  	                     0.909091  	                  1
Akamai        	DZ       	               1         	           0.404611  	                0.44898  	            1         	                1         	                1         	                    1         	                 1         	                     1         	                0.196698  	             1         	                 1         	                 1         	                     1         	                  0.82963
Akamai        	ZA       	               0.381148  	           0.693557  	                1        	            1         	                1         	                0.855995  	                    1         	                 1         	                     1         	                1         	             1         	                 1         	                 1         	                     1         	                  1
Akamai        	EG       	               0.431525  	           0.44      	                0.42     	            0.391963  	                0.43      	                0.156164  	                    0.111256  	                 0.0665294 	                     0.0767293 	                0.102564  	             0.162473  	                 0.111111  	                 0.114865  	                     0.0898591 	                  0.0781342
Akamai        	NG       	               0.554861  	           0.38913   	                1        	            1         	                1         	                0.441033  	                    1         	                 1         	                     1         	                0.98913   	             1         	                 1         	                 1         	                     1         	                  0.841176
Akamai        	AU       	               0.144997  	           1         	               -1        	            1         	                1         	                1         	                   -1         	                 1         	                     1         	               -1         	             1         	                 1         	                -1         	                    -1         	                  0.790179
Google        	US       	               0.508982  	           0.372733  	                0.633333 	            0.506667  	                0.666667  	                0.239521  	                    0.406667  	                 0.32      	                     0.44      	                0.413333  	             0.333333  	                 0.446667  	                 0.246667  	                     0.226667  	                  0.28
Google        	BR       	               0.666667  	           0.680851  	                0.508929 	            0.856     	                0.772152  	                0.439716  	                    0.209957  	                 0.656     	                     0.563291  	                0.239615  	             0.656     	                 0.550633  	                 0.648     	                     0.544304  	                  0.468354
Google        	AR       	               0.0441176 	           0.621019  	                0.413883 	            0.645882  	                0.718954  	                0.613003  	                    0.389581  	                 0.631176  	                     0.705882  	                0.251179  	             0.35      	                 0.457516  	                 0.267119  	                     0.359477  	                  0.359477
Google        	GB       	               0.0248891 	           0.430779  	                0.62547  	            0.6125    	                0.504275  	                0.430201  	                    0.624891  	                 0.6125    	                     0.503696  	                0.309735  	             0.33125   	                 0.184397  	                 0.33125   	                     0.197891  	                  0.26875
